REGION,TOTAL_CASE_REGION,TOTAL_CASES_ACTIVE,TOTAL_CASES_RECOVERED,TOTAL_CASES_DIED,PROVINCE,CITY,LAST_14_CASES_ACTIVE,LAST_14_CASES_RECOVERED,LAST_14_CASES_DIED,POSIVITY_RATE,ICU,ICU_OCCUPIED,ICU_OCCUPIED_RATE,ICU_VACANT,ICU_VACANT_RATE,NON_ICU,NON_ICU_OCCUPIED,NON_ICU_OCCUPIED_RATE,NON_ICU_VACANT,NON_ICU_VACANT_RATE,MECHANICAL_VENTILATORS,MECHANICAL_VENTILATOR_OCCUPIED,MECHANICAL_VENTILATOR_OCCUPIED_RATE,MECHANICAL_VENTILATOR_VACANT,MECHANICAL_VENTILATOR_VACANT_RATE,FACILITIES,BED_OCCUPANCY_RATE,BED_OCCUPANY_TOTAL,BED_OCCUPIED,BED_VACANT,OCCUPANCY_SAFE,OCCUPANY_MODERATE,OCCUPANY_HIGH,OCCUPANCY_CRITICAL
IV-B,5625,12,5522,91,ROMBLON,ROMBLON,1,3,0,0.142,0,0,0,0,0,14,0,0,14,1,1,0,0,1,1,1,0,14,0,14,1,0,0,0
IV-B,5625,12,5522,91,ROMBLON,SAN_AGUSTIN,1,3,0,0.142,0,0,0,0,0,10,0,0,10,1,0,0,0,0,0,1,0,10,0,10,1,0,0,0
IV-B,5625,12,5522,91,ROMBLON,SAN_ANDRES,1,3,0,0.142,0,0,0,0,0,5,0,0,5,1,0,0,0,0,0,1,0,5,0,5,1,0,0,0
IV-B,5625,12,5522,91,ROMBLON,SAN_JOSE,1,3,0,0.142,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,1,0,3,0,3,1,0,0,0
III,19401,34,19054,313,ANGELES,ANGELES,48,95,0,0.142,41,0,0,41,1,124,0,0,124,1,21,0,0,21,1,10,0,165,0,165,9,0,0,0
III,4288,2,4061,225,AURORA,BALER,2,6,0,0.142,3,0,0,3,1,47,0,0,47,1,1,0,0,1,1,2,0,50,0,50,2,0,0,0
III,4288,2,4061,225,AURORA,CASIGURAN,2,6,0,0.142,0,0,0,0,0,5,0,0,5,1,0,0,0,0,0,1,0,5,0,5,1,0,0,0
III,41627,36,41068,523,BATAAN,BAGAC,35,109,0,0.142,0,0,0,0,0,7,2,0.2857,5,0.7143,0,0,0,0,0,1,0.286,7,2,5,1,0,0,0
III,41627,36,41068,523,BATAAN,BALANGA,35,109,0,0.142,47,24,0.5106,23,0.4894,345,18,0.0522,327,0.9478,37,17,0.4595,20,0.5405,7,0.107,392,42,350,6,0,0,0
III,41627,36,41068,523,BATAAN,DINALUPIHAN,35,109,0,0.142,0,0,0,0,0,118,13,0.1102,105,0.8889,4,0,0,4,1,3,0.11,118,13,105,3,0,0,0
III,41627,36,41068,523,BATAAN,MARIVELES,35,109,0,0.142,0,0,0,0,0,6,1,0.1667,5,0.8333,2,0,0,2,1,2,0.167,6,1,5,2,0,0,0
III,41627,36,41068,523,BATAAN,ORANI,35,109,0,0.142,0,0,0,0,0,52,5,0.096,47,0.9038,0,0,0,0,0,1,0.096,52,5,47,1,0,0,0
III,41627,36,41068,523,BATAAN,ORION,35,109,0,0.142,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,1,0,3,0,3,1,0,0,0
III,136458,91,134647,1720,BULACAN,BALAGTAS,68,316,0,0.142,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,2,0,4,0,4,2,0,0,0
III,136458,91,134647,1720,BULACAN,BALIUAG,68,316,0,0.142,6,2,0.3333,4,0.6667,93,7,0.0753,86,0.9247,3,1,0.3333,2,0.6667,7,0.091,99,9,90,7,0,0,0
III,136458,91,134647,1720,BULACAN,BOCAUE,68,316,0,0.142,0,0,0,0,0,48,7,0.1458,41,0.8542,0,0,0,0,0,4,0.146,48,7,41,4,0,0,0
III,136458,91,134647,1720,BULACAN,BULACAN,68,316,0,0.142,0,0,0,0,0,15,2,0.133,13,0.8667,0,0,0,0,0,2,0.1333,15,2,13,1,0,0,0
III,136458,91,134647,1720,BULACAN,BUSTOS,68,316,0,0.142,0,0,0,0,0,12,9,0.75,3,0.25,0,0,0,0,0,2,0.75,12,9,3,1,0,0,1
III,136458,91,134647,1720,BULACAN,CALUMPIT,68,316,0,0.142,0,0,0,0,0,24,11,0.4583,13,0.5417,0,0,0,0,0,2,0.458,24,11,13,2,0,0,0
III,136458,91,134647,1720,BULACAN,MALOLOS,68,316,0,0.142,28,0,0,28,1,229,2,0.08,227,0.9913,40,0,0,40,1,11,0.008,257,2,255,11,0,0,0
III,136458,91,134647,1720,BULACAN,MEYCAUYAN,68,316,0,0.142,4,1,0.25,3,0.75,37,8,0.2162,29,0.7838,4,0,0,4,1,5,0.22,41,9,32,3,0,1,0
III,136458,91,134647,1720,BULACAN,SAN_JOSE_DEL_MONTE,68,316,0,0.142,16,0,0,16,1,127,26,0.2047,101,0.7953,11,0,0,11,1,9,0.182,143,26,117,8,0,1,0
III,136458,91,134647,1720,BULACAN,GUIGUINTO,68,316,0,0.142,0,0,0,0,0,24,2,0.083,22,0.9167,0,0,0,0,0,3,0.083,24,2,22,3,0,0,0
III,136458,91,134647,1720,BULACAN,HAGONOY,68,316,0,0.142,0,0,0,0,0,11,0,0,11,1,0,0,0,0,0,3,0,11,0,11,1,0,0,0
III,136458,91,134647,1720,BULACAN,MARILAO,68,316,0,0.142,0,0,0,0,0,4,2,0.5,2,0.5,0,0,0,0,0,1,0.5,4,2,2,1,0,0,0
III,136458,91,134647,1720,BULACAN,NORZAGARAY,68,316,0,0.142,4,1,0.25,3,0.75,12,1,0.0833,11,0.9167,0,0,0,0,0,1,0.125,16,2,14,1,0,0,0
III,136458,91,134647,1720,BULACAN,PANDI,68,316,0,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
III,136458,91,134647,1720,BULACAN,PAOMBONG,68,316,0,0.142,0,0,0,0,0,5,0,0,5,1,0,0,0,0,0,1,0,5,0,5,1,0,0,0
III,136458,91,134647,1720,BULACAN,PLARIDEL,68,316,0,0.142,1,0,0,1,1,1,27,0,27,1,1,0,0,1,1,6,0,28,0,28,5,0,0,0
III,136458,91,134647,1720,BULACAN,PULILAN,68,316,0,0.142,1,0,0,1,1,18,3,0.1667,15,0.8333,1,0,0,1,1,2,0.158,19,3,16,2,0,0,0
III,136458,91,134647,1720,BULACAN,SAN_ILDEFONSO,68,316,0,0.142,0,0,0,0,0,13,3,0.231,10,0.7692,0,0,0,0,0,2,0.231,13,3,10,2,0,0,0
III,136458,91,134647,1720,BULACAN,SAN_MIGUEL,68,316,0,0.142,0,0,0,0,0,34,1,0.029,33,0.971,0,0,0,0,0,2,0.029,34,1,33,2,0,0,0
III,136458,91,134647,1720,BULACAN,SANTA_MARIA,68,316,0,0.142,0,0,0,0,0,89,16,0.1798,73,0.8202,0,0,0,0,0,5,0.18,89,16,73,3,0,0,1
III,41140,23,40097,1020,NUEVA_ECIJA,BONGABONG,14,92,1,0.142,0,0,0,0,0,15,0,0,15,1,0,0,0,0,0,1,0,15,0,15,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,CABANATUAN,14,92,1,0.142,24,0,0,24,1,255,8,0.0314,247,0.9686,32,0,0,32,1,8,0.029,279,8,271,8,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,CABIAO,14,92,1,0.142,0,0,0,0,0,11,2,0.1818,9,0.8182,0,0,0,0,0,2,0.182,11,2,9,1,1,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,CARRANGLAN,14,92,1,0.142,0,0,0,0,0,6,0,0,6,1,0,0,0,0,0,1,0,6,0,6,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,GAPAN,14,92,1,0.142,4,0,0,4,1,30,0,0,30,1,2,0,0,2,1,2,0,34,0,34,2,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,GABALDON,14,92,1,0.142,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,1,0,4,0,4,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,GENERAL_TINIO,14,92,1,0.142,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,GUIMBA,14,92,1,0.142,0,0,0,0,0,19,1,0.053,18,0.9474,1,0,0,1,1,3,0.053,19,1,18,3,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,PALAYAN,14,92,1,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,SAN_ANTONIO,14,92,1,0.142,0,0,0,0,0,15,0,0,15,1,0,0,0,0,0,1,0,15,0,15,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,SAN_ISIDRO,14,92,1,0.142,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,2,0,3,0,3,2,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,SAN_JOSE,14,92,1,0.142,0,0,0,0,0,67,0,0,67,1,0,0,0,0,0,3,0,67,0,67,3,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,SAN_LEONARDO,14,92,1,0.142,10,0,0,10,1,43,0,0,43,1,12,0,0,12,1,3,0,53,0,53,3,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,SANTO_DOMINGO,14,92,1,0.142,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,1,0,4,0,4,1,0,0,0
III,41140,23,40097,1020,NUEVA_ECIJA,MUNOZ,14,92,1,0.142,0,0,0,0,0,8,0,0,8,1,0,0,0,0,0,1,0,8,0,8,1,0,0,0
III,8119,24,7928,167,OLONGAPO,OLONGAPO,4,25,0,0.142,9,1,0.1111,8,0.8889,93,29,0.3118,64,0.6882,14,1,0.0714,13,0.9286,4,0.294,102,30,72,4,0,0,0
III,69020,35,67442,1543,PAMPANGA,APALIT,33,158,0,0.142,2,0,0,2,1,15,0,0,15,1,2,0,0,2,1,4,0,17,0,17,3,0,0,0
III,69020,35,67442,1543,PAMPANGA,ARAYAY,33,158,0,0.142,3,0,0,3,1,46,4,0.087,42,0.913,2,0,0,2,1,5,0.082,49,4,45,5,0,0,0
III,69020,35,67442,1543,PAMPANGA,CANDABA,33,158,0,0.142,0,0,0,0,0,7,0,0,7,1,0,0,0,0,0,2,0,7,0,7,2,0,0,0
III,69020,35,67442,1543,PAMPANGA,SAN_FERNANDO,33,158,0,0.142,65,0,0,65,1,213,2,0.0094,211,0.9906,64,0,0,64,1,8,0.07,278,2,276,8,0,0,0
III,69020,35,67442,1543,PAMPANGA,FLORIDA_BLANCA,33,158,0,0.142,3,0,0,3,1,65,3,0.0462,62,0.9538,1,0,0,1,1,3,0.044,68,3,65,3,0,0,0
III,69020,35,67442,1543,PAMPANGA,GUAGUA,33,158,0,0.142,4,0,0,4,1,82,0,0,82,1,4,0,0,4,1,3,0,86,0,86,2,0,0,0
III,69020,35,67442,1543,PAMPANGA,LUBAO,33,158,0,0.142,0,0,0,0,0,43,0,0,43,1,1,0,0,1,1,2,0,43,0,43,2,0,0,0
III,69020,35,67442,1543,PAMPANGA,MABALACAT,33,158,0,0.142,2,0,0,2,1,60,2,0.032,60,0.9667,4,0,0,4,1,7,0.032,62,2,62,4,0,0,0
III,69020,35,67442,1543,PAMPANGA,MACABEBE,33,158,0,0.142,0,0,0,0,0,20,0,0,20,1,0,0,0,0,0,2,0,20,0,20,2,0,0,0
III,69020,35,67442,1543,PAMPANGA,MAGALANG,33,158,0,0.142,0,0,0,0,0,26,0,0,26,1,0,0,0,0,0,3,0,26,0,26,3,0,0,0
III,69020,35,67442,1543,PAMPANGA,MEXICO,33,158,0,0.142,0,0,0,0,0,20,0,0,20,1,0,0,0,0,0,1,0,20,0,20,1,0,0,0
III,69020,35,67442,1543,PAMPANGA,PORAC,33,158,0,0.142,0,0,0,0,0,14,0,0,14,1,0,0,0,0,0,1,0,14,0,14,1,0,0,0
III,69020,35,67442,1543,PAMPANGA,SAN_LUIS,33,158,0,0.142,0,0,0,0,0,14,0,0,14,1,0,0,0,0,0,1,0,14,0,14,1,0,0,0
III,69020,35,67442,1543,PAMPANGA,SANTA_ANA,33,158,0,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
III,69020,35,67442,1543,PAMPANGA,SANTO_TOMAS,33,158,0,0.142,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,1,0,4,0,4,1,0,0,0
III,28946,32,28310,604,TARLAC,CAMILING,22,63,1,0.142,4,0,0,4,1,22,0,0,22,1,2,0,0,2,1,4,0,26,0,26,4,0,0,0
III,28946,32,28310,604,TARLAC,CAPAS,22,63,1,0.142,1,0,0,1,1,36,4,0.1111,32,0.8889,0,0,0,0,0,3,0.108,37,4,33,3,0,0,0
III,28946,32,28310,604,TARLAC,TARLAC,22,63,1,0.142,46,6,0.1304,40,0.8696,279,31,0.1111,24,0.8889,29,2,0.069,27,0.931,10,0.114,325,37,288,10,0,0,0
III,28946,32,28310,604,TARLAC,CONCEPCION,22,63,1,0.142,0,0,0,0,0,16,0,0,16,1,0,0,0,0,0,4,0,16,0,16,4,0,0,0
III,28946,32,28310,604,TARLAC,GERONA,22,63,1,0.142,0,0,0,0,0,4,0,0,4,1,0,0,0,0,0,1,0,4,0,4,1,0,0,0
III,28946,32,28310,604,TARLAC,LAPAZ,22,63,1,0.142,0,0,0,0,0,10,0,0,10,1,0,0,0,0,0,1,0,10,0,10,1,0,0,0
III,28946,32,28310,604,TARLAC,MOCANDA,22,63,1,0.142,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0
III,28946,32,28310,604,TARLAC,PANIQUI,22,63,1,0.142,0,0,0,0,0,32,5,0.156,27,0.8483,0,0,0,0,0,3,0.156,32,5,27,3,0,0,0
III,12719,15,12192,512,ZAMBALES,BOTOLAN,11,27,1,0.142,0,0,0,0,0,16,0,0,16,1,0,0,0,0,0,1,0,16,0,16,1,0,0,0
III,12719,15,12192,512,ZAMBALES,CANDELARIA,11,27,1,0.142,0,0,0,0,0,25,3,0.12,22,0.88,0,0,0,0,0,1,0.12,25,3,22,1,0,0,0
III,12719,15,12192,512,ZAMBALES,IBA,11,27,1,0.142,25,3,0.12,22,0.88,217,55,0.2535,162,0.7465,6,0,0,6,1,2,0.24,242,58,184,2,0,0,0
III,12719,15,12192,512,ZAMBALES,SAN_MARCELINO,11,27,1,0.142,0,0,0,0,0,45,5,0.111,40,0.8889,0,0,0,0,0,1,0.111,45,5,40,1,0,0,0
III,12719,15,12192,512,ZAMBALES,SANTA_CRUZ,11,27,1,0.142,0,0,0,0,0,12,2,0.167,10,0.8333,0,0,0,0,0,1,0.167,12,2,10,1,0,0,0
III,12719,15,12192,512,ZAMBALES,SUBIC,11,27,1,0.142,8,3,0.375,5,0.625,10,0,0,10,1,2,0,0,2,1,1,0.167,18,3,15,1,0,0,0