REGION,TOTAL_CASE_REGION,TOTAL_CASES_ACTIVE,TOTAL_CASES_RECOVERED,TOTAL_CASES_DIED,PROVINCE,CITY,LAST_14_CASES_ACTIVE,LAST_14_CASES_RECOVERED,LAST_14_CASES_DIED,POSIVITY_RATE,ICU,ICU_OCCUPIED,ICU_OCCUPIED_RATE,ICU_VACANT,ICU_VACANT_RATE,NON_ICU,NON_ICU_OCCUPIED,NON_ICU_OCCUPIED_RATE,NON_ICU_VACANT,NON_ICU_VACANT_RATE,MECHANICAL_VENTILATORS,MECHANICAL_VENTILATOR_OCCUPIED,MECHANICAL_VENTILATOR_OCCUPIED_RATE,MECHANICAL_VENTILATOR_VACANT,MECHANICAL_VENTILATOR_VACANT_RATE,FACILITIES,BED_OCCUPANCY_RATE,BED_OCCUPANY_TOTAL,BED_OCCUPIED,BED_VACANT,OCCUPANCY_SAFE,OCCUPANY_MODERATE,OCCUPANY_HIGH,OCCUPANCY_CRITICAL,CLUSTER
NCR,83457,117,82006,1334,CALOOCAN,CALOOCAN,84,294,0,0.142,35,6,0.1714,29,0.8286,322,136,0.4224,186,0.5776,68,4,0.0588,64,0.9412,13,0.39799999999999996,357,142,215,12,1,0,0,0.0
NCR,50702,34,50186,482,LAS_PINAS,LAS_PINAS,46,158,0,0.142,26,7,0.2692,19,0.7308,176,19,0.10800000000000001,157,0.892,32,1,0.0313,31,0.9688,10,0.129,202,26,176,10,0,0,0,0.0
NCR,83098,86,82341,671,MAKATI,MAKATI,95,269,0,0.142,37,20,0.5405,17,0.4595,68,27,0.3971,41,0.6029,54,8,0.1481,46,0.8519,3,0.44799999999999995,105,47,58,2,1,0,0,0.0
NCR,29910,30,29418,462,MALABON,MALABON,7,56,0,0.142,0,0,0.0,0,0.0,53,17,0.3208,36,0.6792,3,0,0.0,3,1.0,2,0.321,53,17,36,1,1,0,0,2.0
NCR,47693,43,47120,530,MANDALUYONG,MANDALUYONG,35,94,0,0.142,141,3,0.0213,138,0.9787,678,46,0.0678,632,0.9322,22,4,0.1818,18,0.8182,3,0.06,819,49,770,3,0,0,0,0.0
NCR,147610,187,145568,1855,MANILA,ERMITA,165,408,0,0.142,32,8,0.25,24,0.75,51,21,0.4118,30,0.5882,50,8,0.16,42,0.84,3,0.349,83,29,54,3,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,INTRAMUROS,165,408,0,0.142,3,0,0.0,3,1.0,12,0,0.0,12,1.0,2,0,0.0,2,1.0,1,0.0,15,0,15,1,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,MALATE,165,408,0,0.142,4,0,0.0,4,1.0,24,0,0.0,24,1.0,3,0,0.0,3,1.0,1,0.0,28,0,28,1,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,BINONDO,165,408,0,0.142,0,0,0.0,0,0.0,68,16,0.2353,52,0.7647,0,0,0.0,0,0.0,1,0.235,68,16,52,1,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,SAMPALOC,165,408,0,0.142,10,5,0.5,5,0.5,198,12,0.0606,186,0.9394,13,0,0.0,13,1.0,8,0.08199999999999999,208,17,191,8,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,SANTA_ANA,165,408,0,0.142,0,0,0.0,0,0.0,29,13,0.4483,16,0.5517,10,0,0.0,10,1.0,2,0.44799999999999995,29,13,16,2,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,SANTA_CRUZ,165,408,0,0.142,94,2,0.0213,92,0.9787,392,80,0.2041,312,0.7959,54,2,0.037000000000000005,52,0.963,4,0.16899999999999998,486,82,404,4,0,0,0,5.0
NCR,147610,187,145568,1855,MANILA,TONDO,165,408,0,0.142,43,2,0.0465,41,0.9535,277,59,0.213,218,0.787,25,1,0.04,24,0.96,6,0.191,320,61,259,6,0,0,0,5.0
NCR,39340,40,38608,692,MARIKINA,MARIKINA,18,116,2,0.142,8,2,0.25,6,0.75,121,16,0.1322,105,0.8678,9,1,0.1111,8,0.8889,9,0.14,129,18,111,9,0,0,0,0.0
NCR,42141,31,41851,259,MUNTINLUPA ,MUNTILUPA,31,82,0,0.142,16,5,0.3125,11,0.6875,96,26,0.2796,67,0.7204,52,6,0.1154,46,0.8846,7,0.284,109,31,78,7,0,0,0,0.0
NCR,22190,15,21803,372,NAVOTAS,NAVOTAS,11,34,0,0.142,0,0,0.0,0,0.0,49,46,0.9388,3,0.0612,0,0,0.0,0,0.0,1,0.9390000000000001,49,46,9,0,0,0,1,0.0
NCR,71075,64,70583,428,PARANAQUE,PARANAQUE,87,214,1,0.142,13,4,0.3077,9,0.6923,113,11,0.0973,102,0.9027,16,1,0.0625,15,0.9375,9,0.11900000000000001,126,15,111,9,0,0,0,0.0
NCR,84918,91,83755,1072,PASIG,PASIG,59,291,1,0.142,81,40,0.4938,41,0.5062,348,115,0.3305,233,0.6695,80,15,0.1875,65,0.8125,16,0.361,429,155,274,13,1,0,0,0.0
NCR,22030,18,21672,340,SAN_JUAN,SAN_JUAN,14,33,0,0.142,8,0,0.0,8,1.0,129,15,0.1163,114,0.8837,17,0,0.0,17,1.0,3,0.109,137,15,122,3,0,0,0,2.0
NCR,49436,31,48612,793,VALENZUELA,VALENZUELA,17,69,0,0.142,23,3,0.1304,20,0.8696,155,37,0.2387,118,0.7613,16,2,0.125,14,0.875,7,0.225,178,40,138,6,0,1,0,0.0
NCR,52767,70,52306,391,PASAY,PASAY,80,221,0,0.142,9,0,0.0,9,1.0,90,16,0.1778,74,0.8222,23,0,0.0,23,1.0,4,0.162,99,16,83,4,0,0,0,0.0
NCR,24459,124,241813,2592,QUEZON,QUEZON,169,639,0,0.142,419,100,0.2387,319,0.7613,1618,470,0.2905,1148,0.7095,342,55,0.1608,287,0.8392,51,0.28,2037,570,1467,48,3,0,0,4.0
NCR,10238,1,10152,85,PATEROS,PATEROS,1,8,0,0.142,18,1,0.0556,17,0.9444,483,14,0.028999999999999998,469,0.971,47,2,0.0426,45,0.9574,10,0.03,501,15,486,10,0,0,0,0.0
NCR,83665,55,83069,541,TAGUIG,TAGUIG,71,171,1,0.142,18,1,0.0556,17,0.9444,483,14,0.028999999999999998,469,0.971,47,2,0.0426,45,0.9574,10,0.03,501,15,486,10,0,0,0,0.0
IV-A,93181,114,92048,1019,BATANGAS,BATANGAS,52,293,0,0.142,54,11,0.2037,43,0.7963,437,87,0.1991,350,0.8009,74,7,0.0946,67,0.9054,65,0.2,491,98,393,44,1,3,4,3.0
IV-A,218217,164,216576,1477,CAVITE,CAVITE,130,705,1,0.142,56,16,0.2857,40,0.7143,650,116,0.1785,534,0.8215,114,13,0.114,101,0.8859999999999999,65,0.187,706,132,574,52,1,0,1,1.0
IV-A,164215,87,162554,1574,LAGUNA,LAGUNA,50,588,2,0.142,90,11,0.12222000000000001,79,0.8778,679,124,0.1826,555,0.8174,84,4,0.0476,80,0.9524,61,0.17600000000000002,769,135,634,47,1,1,1,1.0
IV-A,9337,4,9197,136,LUCENA,LUCENA,0,43,0,0.142,11,2,0.1818,9,0.8182,142,34,0.2394,108,0.7606,10,1,0.1,9,0.9,6,0.235,153,36,117,4,0,0,0,0.0
IV-A,28620,16,28236,368,QUEZON_IV,QUEZON_IV,0,122,0,0.142,1,0,0.0,1,1.0,293,29,0.099,264,0.9009999999999999,4,0,0.0,4,1.0,30,0.099,294,29,265,20,0,0,0,0.0
IV-A,141862,199,139990,1673,RIZAL,RIZAL,68,420,1,0.142,22,1,0.0455,21,0.9545,749,233,0.3111,516,0.6889,28,1,0.0357,27,0.9643,46,0.304,771,234,537,36,0,2,0,1.0
IV-B,4760,6,4650,104,MARINDUQUE,BOAC,2,9,0,0.142,0,0,0.0,0,0.0,23,1,0.0305,22,0.9695,1,0,0.0,1,1.0,1,0.043,23,1,22,1,0,0,0,2.0
IV-B,4760,6,4650,104,MARINDUQUE,SANTA_CRUZ_IV,2,9,0,0.142,0,0,0.0,0,0.0,10,0,0.0,10,1.0,0,0,0.0,0,0.0,1,0.0,10,0,10,1,0,0,0,2.0
IV-B,4760,6,4650,104,MARINDUQUE,TORRIJOS,2,9,0,0.142,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,0.0,0,0,0,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,ABRA_DE__ILOG,1,14,0,0.142,0,0,0.0,0,0.0,3,0,0.0,3,1.0,0,0,0.0,0,0.0,1,0.0,3,0,3,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,LUBANG,1,14,0,0.142,0,0,0.0,0,0.0,6,0,0.0,6,1.0,0,0,0.0,0,0.0,1,0.0,6,0,6,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,MAMBURAO,1,14,0,0.142,4,0,0.0,4,1.0,46,0,0.0,46,1.0,2,0,0.0,2,1.0,1,0.0,50,0,50,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,PALUAN,1,14,0,0.142,0,0,0.0,0,0.0,3,0,0.0,3,1.0,0,0,0.0,0,0.0,1,0.0,3,0,3,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,SABLAYAN,1,14,0,0.142,0,0,0.0,0,0.0,25,0,0.0,25,1.0,1,0,0.0,1,1.0,2,0.0,25,0,25,1,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,SAN_JOSE,1,14,0,0.142,0,0,0.0,0,0.0,20,0,0.0,20,1.0,2,0,0.0,2,1.0,4,0.0,20,0,20,4,0,0,0,2.0
IV-B,8360,20,8157,183,OCCIDENTAL_MINDORO,SANTA_CRUZ_IV_B,1,14,0,0.142,0,0,0.0,0,0.0,1,0,0.0,1,1.0,0,0,0.0,0,0.0,1,0.0,1,0,1,1,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,BONGABONG,17,26,0,0.142,0,0,0.0,0,0.0,10,0,0.0,10,1.0,0,0,0.0,0,0.0,2,0.0,10,0,10,2,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,BULACAO,17,26,0,0.142,0,0,0.0,0,0.0,9,0,0.0,9,1.0,0,0,0.0,0,0.0,1,0.0,9,0,9,1,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,CALAPAN,17,26,0,0.142,10,0,0.0,10,1.0,168,25,0.1488,145,0.8512,10,0,0.0,10,1.0,6,0.14,178,25,153,6,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,NAUJAN,17,26,0,0.142,0,0,0.0,0,0.0,7,0,0.0,7,1.0,0,0,0.0,0,0.0,1,0.0,7,0,7,1,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,PINAMALAYAN,17,26,0,0.142,0,0,0.0,0,0.0,49,4,0.816,45,0.9184,0,0,0.0,0,0.0,4,0.08199999999999999,49,4,45,4,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,ROXAS,17,26,0,0.142,0,0,0.0,0,0.0,37,0,0.0,37,1.0,0,0,0.0,0,0.0,1,0.0,37,0,37,1,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,SOCORRO,17,26,0,0.142,0,0,0.0,0,0.0,7,0,0.0,7,1.0,0,0,0.0,0,0.0,1,0.0,7,0,7,1,0,0,0,2.0
IV-B,12625,37,12098,490,ORIENTAL_MINDORO,VICTORIA,17,26,0,0.142,0,0,0.0,0,0.0,4,0,0.0,4,1.0,0,0,0.0,0,0.0,4,0.0,4,0,4,2,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,ABORLAN,7,8,1,0.142,0,0,0.0,0,0.0,12,6,0.5,6,0.5,1,0,0.0,1,1.0,1,0.5,12,6,6,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,BATARAZA,7,8,1,0.142,0,0,0.0,0,0.0,10,0,0.0,10,1.0,0,0,0.0,0,0.0,2,0.0,10,0,10,2,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,BROOKE_POINT,7,8,1,0.142,0,0,0.0,0,0.0,46,2,0.0435,44,0.9565,4,0,0.0,4,1.0,4,0.043,46,2,44,4,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,CORON,7,8,1,0.142,0,0,0.0,0,0.0,8,0,0.0,8,1.0,0,0,0.0,0,0.0,1,0.0,8,0,8,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,CULION,7,8,1,0.142,15,3,0.2,12,0.8,35,5,0.1429,30,0.8571,8,0,0.0,8,1.0,1,0.16,50,8,42,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,CUYO,7,8,1,0.142,2,0,0.0,2,1.0,5,0,0.0,5,1.0,3,0,0.0,3,1.0,1,0.0,7,0,7,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,DUMARAN,7,8,1,0.142,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,0.0,0,0,0,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,EL_NIDO,7,8,1,0.142,0,0,0.0,0,0.0,9,0,0.0,9,1.0,0,0,0.0,0,0.0,1,0.0,9,0,9,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,NARRA,7,8,1,0.142,0,0,0.0,0,0.0,10,0,0.0,10,1.0,0,0,0.0,0,0.0,1,0.0,10,0,10,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,QUEZON_IV_B,7,8,1,0.142,0,0,0.0,0,0.0,10,1,0.1,9,0.9,0,0,0.0,0,0.0,1,0.1,10,1,9,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,RIZAL_IV_B,7,8,1,0.142,0,0,0.0,0,0.0,4,1,0.25,3,0.75,0,0,0.0,0,0.0,1,0.25,4,1,3,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,ROXAS_IV_B,7,8,1,0.142,0,0,0.0,0,0.0,28,0,0.0,0,0.0,1,0,0.0,1,1.0,2,0.0,28,0,28,2,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,SAN_VICENTE,7,8,1,0.142,0,0,0.0,0,0.0,4,0,0.0,4,1.0,2,0,0.0,2,1.0,1,0.0,4,0,4,1,0,0,0,2.0
IV-B,7088,31,6907,150,PALAWAN,TAYTAY,7,8,1,0.142,0,0,0.0,0,0.0,8,0,0.0,8,1.0,1,0,0.0,1,1.0,1,0.0,8,0,8,1,0,0,0,2.0
IV-B,5669,45,5421,203,PUERTO_PRINCESA,PUERTO_PRINCESA,20,10,0,0.142,8,0,0.0,8,1.0,81,2,0.0247,79,0.9753,14,0,0.0,14,1.0,4,0.022000000000000002,89,2,87,4,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,CAJDIOCAN,1,3,0,0.142,0,0,0.0,0,0.0,1,0,0.0,1,1.0,0,0,0.0,0,0.0,1,0.0,1,0,1,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,CORCUERA,1,3,0,0.142,0,0,0.0,0,0.0,3,0,0.0,3,1.0,0,0,0.0,0,0.0,1,0.0,3,0,3,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,LOOC,1,3,0,0.142,0,0,0.0,0,0.0,11,0,0.0,11,1.0,0,0,0.0,0,0.0,1,0.0,11,0,11,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,ODIONGAN,1,3,0,0.142,0,0,0.0,0,0.0,35,0,0.0,35,1.0,0,0,0.0,0,0.0,4,0.0,35,0,35,4,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,ROMBLON,1,3,0,0.142,0,0,0.0,0,0.0,14,0,0.0,14,1.0,1,0,0.0,1,1.0,1,0.0,14,0,14,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,SAN_AGUSTIN,1,3,0,0.142,0,0,0.0,0,0.0,10,0,0.0,10,1.0,0,0,0.0,0,0.0,1,0.0,10,0,10,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,SAN_ANDRES,1,3,0,0.142,0,0,0.0,0,0.0,5,0,0.0,5,1.0,0,0,0.0,0,0.0,1,0.0,5,0,5,1,0,0,0,2.0
IV-B,5625,12,5522,91,ROMBLON,SAN_JOSE,1,3,0,0.142,0,0,0.0,0,0.0,3,0,0.0,3,1.0,0,0,0.0,0,0.0,1,0.0,3,0,3,1,0,0,0,2.0
